number,reason
6.0,"Jest spore ryzyko, że suma wszystkich pięciu cyfr będzie większa od 50. Wtedy każdy będzie mnożył swoją liczbę razy liczbę ujemną, więc korzystnie będzie mieć jak najmniejszą liczbę. Równocześnie chce “dołożyć się” do sumy, aby faktycznie przekroczyła 50, stad 6"
12.0,"Liczę na to, że pozostali uczestnicy podadzą liczby z bezpiecznego przedziału 6 - 9"
9.0,"Mój wynik to x1*(50-P-x1), gdzie P to suma wyborów pozostałych osób. Jest to funkcja kwadratowa, która ma maksimum dla x1=(50-P)/2. Zakładając, że pozostali gracze też to wyliczyli x1=(50-4x1)/2, czyli x1=25/3=8,(3). Czyli, jeżeli liczba ma być całkowita to najbliższa jest 8. Dlatego wybrałam 9, bo jeżeli pozostali wybrali 8, to mój wynik wynosi 81."
-1.0,"Zauważmy, że jak suma liczb innych osób przekroczy 50, to S zejdzie na ujemne. Wtedy pomnożenie mojej liczby przez S da wynik dodatni. Liczę, że nikt nie pomyśli poza pudełkiem oraz każdy pójdzie na chciwość z wielkością swojej liczby."
1.0,"Przejdzie na liczby ujemne i wtedy wszyscy będą mieli wysoki mnożnik, co sprawi że będą mieli niski wynik, a ja nie"
8.0,"50-8*5=10, 10*8... Jest blisko x^6 co jest na ogół dobrym rozwiązaniem w optymalizacji. Jeśli inni gracze zagrają źle,to i tak nic z tym nie zrobię"
-1.0,daje liczbę ujemną i liczę na to że inne osoby dadzą za duże liczby typu 20 15 10 10 co spowoduje że S będzie ujemne a co za tym idzie tylko mój iloraz x×S będzie dodatni
4.0,"Napisałam wzór funkcji, a potem ją narysowałam"
9.0,"Wybrałem 9, ponieważ inne osoby również chcą uzyskać maksymalny wynik. Jeżeli każdy wybrałby liczbę większą niż 9, suma wyniosłaby 0 lub była ujemna, a nie taki jest cel. Jednocześnie przez mnożenie na końcu przez moją liczbę powinna być ona możliwie duża, dlatego 9 wydaje mi się optymalnym rozwiązaniem."
9.0,"Wybrałem 9, bo w tej grze wynik to iloczyn x*S, a nie samo utrzymanie wysokiego S. Bardzo małe liczby (np. 1) faktycznie zostawiają duże S, ale jednocześnie dają mały mnożnik, więc ktoś z umiarkowanie większą liczbą może łatwo uzyskać znacznie lepszy wynik. Z kolei bardzo duże liczby są ryzykowne, bo szybko obniżają S (a nawet mogą zrobić je ujemnym), co psuje wynik. Ponieważ wybór jest jednoczesny i tajny, nie znamy sumy liczb innych osób. Matematycznie najlepsza odpowiedź zależy od tej sumy, ale gdy gracze myślą „racjonalnie”, naturalnie pojawia się wartość w okolicach 50/6 ≈ 8,33. To sugeruje, że część osób, które choć chwilę policzą, będzie wybierać okolice 8–9. Dlatego 9 jest dobrym strzałem: jest blisko punktu, do którego skłania sama matematyka, a jednocześnie jest odporne na typowe zachowania w eksperymencie społecznym (część osób wybierze mało intuicyjnie, część będzie kombinować). W scenariuszu, gdzie inni wybierają nisko, 9 daje wysoki wynik dzięki nadal dużemu S, a w scenariuszu z bardziej agresywnymi wyborami nie jest tak ryzykowne jak bardzo duże liczby."
25.0,"Skoro 50 jest progiem od którego odejmujemy liczby, a następnie mnożymy wynik przez wskazaną liczbę i chcemy uzyskać jak największy wynik, to aby osiągnąć ten cel nie możemy przekroczyć połowy wskazanej liczby 50
"
5.0,Zakładając że wszyscy wybiorą tą samą liczbę to 5 da największy wynik (125)
9.0,"9 to największa możliwa mnożna. Choć większy wynik możnaby uzyskać przy mniejszych x czyli większym S, ale zakładam że nie znam liczb innych osób"
8.0,W zależności od uczestników z ktorymi gramy liczba ta powinna sie roznic. Niezaznajoma osoba wybierze 10 lub wiecej co przelozy sie na ujemną niewiadomą S. Wynik przy wyborze 8 w przypadku S=-1 jest najmniejszy
1.0,"Myślę, że prawdopobne jest, że w gronie 5 osób znajdą się takie, które podadzą dość duże liczby, przez co S będzie ujemne"
0.0,dodatnie i ujemne liczby są nieprzewidywalne i zależą od wyborów pozostałych uczestników
0.0,to najbezpieczniejsza opcja ponieważ gwarantuje brak wyniku ujemnego niezależnie od tego kto da jaką liczbę
0.0,"Daję zero, bo nie wiem co wiedzą pozostałe cztery osoby. Czy one podają dowolną liczbę, czy też mają takie same reguły jak ja (czyli ich zadaniem jest osiągnięcie jak najwyższego wyniku). Liczba zero gwarantuje, że mój wynik nie będzie ujemny. W każdym innym przypadku mogę otrzymać wynik ujemny. Wynik zero plasuje mnie niemal w połowie stawki (liczb ujemnych i dodatnich jest tyle samo)."
20.0,Zakładam że reszta może dać liczbe mniejszą od mojej
10.0,"Na początek rozważyłem co jeśli by podać jakąś dużą liczbę. Myślałem żeby wybrać liczbę 25 by być w połowie, tym optymalnym miejscu przy podliczaniu wyników niezależnie od końcowego S. Jednak przy czterech innych osobach 25 + suma liczb innych osób może w łatwy sposób być większa od 50. Jeśli suma pięciu wybranych liczb przekroczy 50 to wchodzimy na liczby ujemne i wygrywa osoba która podała najmniejszą liczbę. Czyli lepiej jest unikać większych liczb żeby do tego nie doszło, a jak już dojdzie to by być w lepszej pozycji. Później myślałem nad liczbą 15, ale dalej wydawała mi się zbyt wielka. Myślę, że w większości wybierane by były liczby od 1 do 10, choć ja od razu zacząłem myślenie od wielkich liczb więc muszę się liczyć z tym, że ktoś także może na to wpaść. Dlatego myślę że lepiej wybrać liczbę mniejszą niż większą, ale na pewno większą od 9 by wygrać w sytuacji gdzie każdy podał liczbę od 1 do 10. Zastanawiałem się jeszcze trochę nad podaniem liczby ujemnej, ale to przydawało by się tylko, gdy suma liczb czterech innych osób jest większa od 50 + moja ujemna. Myślę że to mało prawdopodobne (przynajmniej za pierwszym razem grając z kimś w grę. Dużo zależy od tego z kim gram i ile razy już grałem z daną osobą). Nie wiem czy gra zakłada możliwość podania ujemnej liczby. Z jednej strony brakuje mi tego zakresu możliwych liczb do wyboru, z drugiej jeśli by to było od razu powiedziane to każdy by sobie z tego zdawał sprawę co zmniejszyłoby moją przewagę."
5.0,"Zakładając że pozostali zakładają racjonalne rozumowanie u innych, powinni podać liczby w okolicy 5. Niektórzy mogą podać liczby wyższe, ale tym bardziej 5 jest o.k."
-1.0,"Jeśli suma będzie powyżej 50 to super bo pewnie każdy na dodatnią, jeśli każdy wezmie ujemne to też wygram a inne przypadki można pominąć ponieważ nie kończ się pozytywnie"
0.0,Nie możemy być pewni znaku jaki będzie miał nasz wynik więc chcemy zagwarantować nieujemnosc czyli bierzemy 0
-3.0,"Ktoś mógłby pomyśleć, że weźmie jak najwięcej, np. 30, żeby mieć jak największy mnożnik. I wtedy jest duża szansa, że S będzie ujemna."
-10.0,"Jest duże prawdopodobieństwo, że suma podanych liczb przekroczy 50, przez co mój wynik będzie jedynym, bądź jednym z nielicznych dodatnich. Stawiam jednak ostrożnie i wybieram wysoką liczbę na minusie, by nie stracić zbyt wiele."
23.0,Sprawdziłem w głowie pare liczb i zauważyłem że po 23 wynik już przestaje rosnąć jednak nie spędziłem dużo czasu nad zadaniem więc nie mam pewności czy wynik jest poprawny 
1.0,"Jesli ja i pozostale osoby wybierzemy 1, wynik koncowy bedzie najblizszy liczbie wyjsciowej (przy zalozeniu, ze wybieramy liczby calkowite)."
10.0,"Zakładam, że liczby wszystkich uczestników będą w okolicach 10, bo każdy będzie zakładał, że przy takich wartościach zbliżymy się do zera lub osiągniemy wartości ujemne. Jeśli tak się stanie, nikt nie osiągnie wyniku wyższego. Jeśli wszyscy przekroczą 10, będę miał najlepszy wynik. "
5.0,bo jest tak pomiędzy 0 a 10
10.0,Sprawdziłem jaki jest najbardziej uśredniony wynik
1.0,"Uznałem, że najbezpieczniej będzie podać małą liczbę tak aby mieć większą szansę na to że liczba S spadnie do zera lub mniej co by skutkowało stratą punktów, lub wyjściem na minus"
25.0,"nie biorąc pod uwagę strategii innych graczy najwięcej co mogę zrobić, to maksymalizować wartość wyrażenia x_1(50-x_1), co dzieje się gdy x_1=25"
5.0,"Zakładając, że wszyscy gracze grają uczciwie i logicznie, taka liczba pozwoli na osiągnięcie przez każdego z graczy najwyższego wyniku"
-1.0,"Zgaduje ze każda osoba da ponad 10, i mam nadzieje ze suma po odjęciu bedzie ujemną. Wtedy jako jedyna bede miała dodatnia liczbę"
14.0,"jest to liczba na tyle mala, ze różnica nie bedzie ujemna, a iloczyn bedzie duży"
0.0,"0 daje mi gwarancję, że moja SUMA to 0, jest to jedyna opcja, w której na wynik nie mają wpływu inni, a jest bardzo duża szansa, że wynik odejmowania będzie ujemny a wszystkie liczby innych graczy dodatnie, czyli ja wygrywam. W szczególności, jeżeli można podawać tylko liczby naturalne :)"
0.0,"Ponieważ zakładam że wszyscy podadzą wysokie liczby gdzie wartosc odejmowania wyjdzie ujemna, co sprawia ze wyniki iloczynów wyjdą też ujemne a moja wartość wyniesie 0."
-2.0,Liczę na to że większość da dodatnie i wtedy mam raczej winka bo większość da wieksze liczby z zalozeniem że będą tylko dodatnie. Dodatkowo -2 żeby mieć więcej od tych co dadzą -1 xd
8.33,równowaga nasha
5.0,Maksymalizuje wynik przy racjonalnych przeciwnikach
10.0,Duzy mnoznik i w miare malo zmniejszona od 5
5.0,"gdy wszyscy wybiorą taką liczbę to suma będzie względnie duża, a ponadto twój wynik będzie względnie wysoki"
0.0,"Zakładam że gracze nie wdrażają strategii. Że działają Zgodnie z teorią gier. Jeżeli wybiorą z przedziału od -1 do -nieskończoności to S będzie dodatnie, a następnie przemrożone przez ich ujemną liczbę - wynik każdego gracza mniejszy od zera Jeżeli wybiorą dodatnią od 51 do nieskończoności to S będzie ujemne, czyli wynik każdego gracza mniejszy od zero Wybierając x=0 zawsze będziemy mieli wynik 0, bez względu na chciwość innych graczy. Więcej niż ujemne"
8.0,"Wydaje mi się, że to taka nie za duża (żeby S nie było ujemne) i nie za mała liczba (żeby S było pomnożone jak najwięcej razy)."
6.2001,Ponieważ wszyscy dadzą powyżej 11 raczej
5.0,"
Jeśli wszyscy podadzą taką samą liczbę, czyli 5, to powinien wyjść najwyższy wynik (25x25)."
10.0,"Zakładając że jak każdy wybierze 10, to nikt nic nie dostanie. Jeśli wybiorę mnie to mogę nie zyskać, jeśli więcej to mogę stracić (reszta 10). Rozumuję że danie poniżej 10 jest nie optymalne. Danie 10 jest pewnie najlepszą strategią nie znając wyboru innych."
7.0,"bo ludzie są zachłanni, więc ktoś weźmie prawdopodobnie dużą liczbę licząc, że inni zfoldują, rozsądni podadzą ~10, więc prawdopodobnie będzie S ujemne, więc daję stosunkowo małą liczbę by mało wyjść na minus, ale na tyle dużą, by S było faktycznie ujemne"
10.0,"Włożyłem do desmosa wszystkie dane i zmienne, lecz było za dużo zmiennych i założyłem że wszystkie pozostałe osoby dadzą tą samą liczbę i wyszło że zawsze będę mieć najwyższą liczbę dając 10
"
5.0,"Optymistycznie, choć być może złudnie zakładam, że pozostałe 4 osoby także wybiorą liczbę 5. Gdy wszystkie osoby wybiorą tą samą liczbę, S = 50-5x i wynik = x(50-5x). x(50-5x) przyjmuje wartość największą dla x = 5."
-1.0,"Jest bardzo duża szansa, że suma liczb podanych przez pozostałe 4 osoby będzie większa niż 50. Wtedy podanie dodatniej liczby pozostawi wynik ujemny. Można by było kombinować z dobraniem tej liczby ujemnej ale nie mamy informacji o rozkładzie albo czy inne osoby też grają optymalnie."
10.0,"Zacznijmy od tego, że biorąc 4 losowe osoby i pytając o dowolną liczbę jest małe prawdopodobieństwo na to, że akurat wskażą liczbę ujemną, tym bardziej niecałkowitą. Również wiele osób oprze swoje wyniki o liczby nie większe niż 50 ale większe od zera, ponieważ nie chcą aby wynik był ujemny. Pierwszy naturalnym instynktem ludzkim będzie współpraca w rywalizacji polegająca na nie braniu liczb większych od 10, by wynik nie spadł poniżej zera (Bo wtedy czym większą liczbę dodatnią wybrałeś tym mniejszą uzyskujesz ostatecznie). Dlatego kluczem jest założenie najbardziej prawdopodobnego scenariusza, gdzie każdy początkowo myślał o 7, ale stwierdził, że inni też tak pomyślą i dadzą lekko wyższą. Czemu akurat 7? Ponieważ wydaje się dość dużym mnożnikiem końcowym, i zapewnia to że różnica liczb nie spada poniżej zera. Druga sprawa to, że liczba 7 jest szeroko zakorzeniona w naszej kulturze i kojarzy się pozytywnie z szczęściem. Dlatego na wszelki wypadek wybieram liczbę 10, gdyby jednak inni uznali, że 50/5 = 10, więc dla nich taka liczba będzie idealna, wtedy doszłoby do remisu, a to lepsze niż przegrana. Liczby większe od 10 są ryzykowne, gdy rozpatrujemy to nie znając charakterów swoich przeciwników. Nie ma sensu ryzykować, bo zapewne i tak dadzą 7,8,9,10."
25.0,"statystyczny rozkład jest ~0, więc S~=50-0-25, a nikomu się nie opłąca dawać liczby o dużym module be statystycznie przegra więc odchylenia będą małe, więc zwykle powinna być dodatnie, ale gdybym dał liczbę bliżej 50 to byłaby większa szansa że S będzie ujemne, a gdybym dał liczbę bliżej 0 to byłaby większa szansa, że ktoś dał większe x, więc miał większe xS przy S>0"
10.0,"gdy wszyscy damy 10 to będzie 0 to da remis
gdy wszyscy dadzą ponad 10 to ja najmniej mnożę ujemną czyli mam najwięcej
gdy wszyscy dadzą poniżej 10 to mam największy mnożnik
gdy wyniki są mieszane to wszyscy mamy tak samo małe szanse a zakładam że wszyscy będą celować w danie czegoś poniżej 10 bo nie będą chcieli zejść do liczb ujemnych"
8.0,"Załóżmy, że każda osoba wybiera strategię losującą odpowiedź o EV (Wartości oczekiwanej) równej x. Bez straty ogólności, jeżeli ktoś nie losuje to można założyć że też losuje (z szansą 1 dla danej liczby). Wówczas dla każdego gracza wynik to evS * x = (50-5x)*x. Co więcej, jeżeli evS>x, to każdy gracz będzie skłonny zwiększyć swoją liczbę - nawet, jeżeli zakładając, że po zwiększeniu innych graczy wynik spadnie, a po tylko i wyłącznie własnym zwiększeniu wynik nie spadnie, optymalnie jest zwiększyć - tak jak w ""dylemacie więźnia"". Analogicznie dla evS<x. Jedyną ""stabilną"" sytuacją jest więc evS=x, które jest jedyną równowagą Nasha - i jedyną sytuacją, gdzie gracze zdecydują się skończyć zmieniać wyniki. W innej sytuacji x będzie oscylować wokół evS=x. Właściwy x można więc obliczyć: evS=x, (50-5x)=x, 50-5x=x, 50=6x, x=50/6 = 8+2/6=8+1/3. Optymalne jest więc wybrać dowolne losowanie, które ma EV = 8+1/3, ja decyduję się wybrać losową liczbe z ciągu (9, 8, 8), zakładając, że inni gracze grają optymalnie (Jest to serwer MIKO więc mogę to założyć). Wylosowałem liczbę 8."
7.0,Zakladajajac ze wszystkie wartosci sa te same mozemy zauwazyc ze najbardziej optymalne byloby 5. majac nadzieje ze przeciwnicy rowniez to zauwazyli uznaje ze wynik bedzie wystarczajaco duzy zeby pomnozenie go przez 7 dawalo liczbe wieksza niz pomnozenie go przez 5 i dodanie 10
-2.0,"Jeśli suma spadnie poniżej zera to mój wynik jest dodatni. Nie chcę dawać zbyt ujemnej liczby ponieważ może ona spowodować dodatnią sumę ale chcę potencjalnie wygrać z wyborem -1. Alternatywą byłoby coś z przedziału dodatniego ale jeśli inni zawodnicy też maksymalizują wynik to raczej skłonią się ku większym liczbom (aby wynik był wyższy), co może łatwo spowodować ujemną sumę. Wybranie niskiej liczby, aby utrzymać wyższą sumę może dać niższy wynik niż inni gracze. Liczba ujemna może nie być aż tak brana pod uwagę (chociaż może się mylę)."
-5.0,"Zakładam, że spośród dużej ilości osób biorących udział w badaniu, jest spora szansa na to że ludzie powpisują jakiekolwiek liczby dodatnie albo jakieś memiczne liczby pokroju 2137, 420 itp. i przez to wynik działania odejmowania będzie ujemny. Wobec tego po mnożeniu mój wynik powinien wyjść dodatni."
10.0,"troche nie chce mi sie tego rozpisywac ale no moja liczba musi byc najwieksza, jak S bedzie ujemne to niefajnie, wiec chce aby bylo dodatnie ale tez bezpiecznie zeby bylo. jak ktos poda liczbe <=9 to prawdopobioienstwo ze S ujemne maleje, a ja mam wieksza liczbne wiec git, a jak >=11 to prawdopodobientwo ze S ujemne rosnie, wiec ja bym wygral"
5.0,Bo kazda wieksza maksymalizuje szanse na przegrana
5.0,"Wybrałam 5, ponieważ przy założeniu, że każdy z nas wybierze tę samą liczbę, wszyscy otrzymamy najbardziej optymalny wynik. Może zdarzyć się tak, że ktoś weźmie liczbę mniejszą od 5, a ktoś inny liczbę trochę większą od 5, ale wtedy średnia suma odejmowanych liczb pozostanie w przybliżeniu taka sama. Pomysł ten nie sprawdzi się, gdy jedna (lub kilka) osób wybierze liczbę znacznie większą od 5, jednak zakładam, że z uwagi na ryzyko takiego postępowania, większość osób nie zdecyduje się na ten ruch."
8.33,Bo maksymalizuje iloczyn
5.0,"chce uzyskać możliwie jak najmniejsza liczbę po odjęciu sumy, a im wyższa liczbę pomnożymy przez moja liczbę tym lepiej? :) ps. głowa mi się spociła od myślenia "
8.333333333333332,Matematyka.
8.0,"Nie za dużo odejmuje, ale jak mnożysz, to wtedy jest dużo na +"
-20.0,"Zakładam, że inni podadzą liczby które zsumowane będą większe od 70, wtedy ujemna razy ujemna da dodatnia, może nikt inny nie da liczby ujemnej"
