number,reason
-2.0,"Większość osób poda dosyć wysoką liczbę zapewne większą niż 12, lub chociaż jedna osoba da bardzo wysoką, S będzie na minusie przez co tylko x minusowe będą miały wynik na plusie, aby uniknąć że ktoś inny poda -1 wpisuje -2."
9.0,"jak wynik odejmowania bedzie ujemne to lepiej miec liczbe najmniejsza, a jak bedzie dodatnie to najwieksza. ale tez 50/5=10, wiec optymalna liczba od 5 do 14"
-1e-05,"the optimal choice boils down to estimating if 50-x₂-...-x₅ > 0 or not I imagine most participants will go with the intuitive choice of picking something between 5-10, let's say 3 of them. If all persons were like this (average), the best choice would be somewhere in the upper range of this, e.g. 7-10 But then there is a good chance of encountering someone bullish that selects more than 10 And if this makes 50-x₂-...-x₅ < 0, my best strategy is to go with an extremely small number like -0.00001 to flip my score positive (or -1 if only integers are allowed). So I guess I would try to read who my co-participants are, and if - they are mostly girls or look calm & reasonable, I would aim for 9 - if all guys and some of them is suspisious, I would go with -0.00001 If I cannot read the backgrounds and I have to play many times with random people, I would choose something in the middle, like 5 (if people all people are good I'm okay to take a mediocre place, but most often there will likely be a bully in which case SUM < 0 and the one selecting the lowest coeff wins)"
-1.0,Jesli ludzie sa odpowiednio chciwi (a są) to S wyjdzie ujemne więc wtedy wynik dodatni
-1.0,"Jeśli reszta graczy poda liczby, których suma przekroczy 51, oraz nikt nie da mniej niż -1 to jako jedyni będziemy mieli dodatni wynik. Zmniejszenie x_1 do np. -100 poskutkuje zwiększeniem minimalnej sumy reszty liczb do 150, co jest mniej prawdopodobne do przekroczenia."
10.0,"Proszę o usunięcie poprzedniej odpowiedzi, myślałem, że to łącznie 4 osoby grają. Tak więc: 50/5, ciąg logiczny analogiczny - jak dam więcej, to mogę mieć ujemny wyniki w rundzie, który będzie najmniejszy. Jak dam mniej, daję innym przestrzeń do zysku większego niż mój"
5.0,5 jest liczbą równoważną ani nie minimalizuje mojej straty ani nie maksymalizuje zysku
5.0,ahhh piekny umysl i Nash...
8.0,Ponieważ przy racjonalnych wyborach graczy jest to najlepsza opcja do maksymalizacji wyniku
5.0,Jeśli wszyscy gracze zrobili by ta strategie to wynik byłby największy (zakładając że liczby mają być od 0 do 50)
15.0,"Wziąłem pod uwagę tylko sytuacje, gdzie mam szansę na najwyższy wynik(średni wybór przeciwników 1-8). Myślę, że przeciwnicy nie mają tendencji do wybierania ""1"", więc średni najlepszy wybór to będzie 15."
5.0,Domyślam się że każdy rzuci się na jak największe liczby chcąc zdobyć jak największy wynik. Liczba S może osiągnąć wartość poniżej 0. To może być niebezpieczne. Jeżeli jest pięciu graczy 50:5=10 celowałbym w liczbę od 0-10. Oczywiście w pierwszej rundzie trudno przewidzieć zachowanie przeciwników.
10.0,Statystycznie będzie git
10.0,Bo 50 podzielone na 5 jest rowne 10
10.0,"Maksymalny wynik uzyskamy jeżeli każdy poda 5 ale pewnie tak nie będzie. Jeżeli suma podanych przez nas liczb przekroczy 50 to wygrywa ten który podał najmniejszą liczbę, ale żeby tak było to przynajmniej jedna liczba musi być większa niż 10, więc napewno nie będę ostatni. Jeżeli suma podanych przez nas liczb nie przekroczy 50 to wygrywa ten który podał największą liczbę, ale żeby tak było to przynajmniej jedna z podanych liczb musi być mniejsza niż 10, zatem napewno nie będę ostatni. Jeżeli każdy poda 10 to będzie remis czyli z tego co rozumiem każdy wygrywa"
5.0,"Jesli wybiore duza liczbe ryzykuje wynik ujemny - wysoka strata, jesli wybiore 5 a inni losowo wybiora male liczby to mam super mnoznik. Kazdy w grze chce otrzymac duzy wynik, wiec jest szansa na szczescie."
8.33,Jesli każdy da 8.33 to jesteśmy w równowadze nasha
8.0,"im większą wybiorę liczbę, tym większy mnożnik, ale nie biorę 9, żeby nie być zbyt chciwym"
8.0,Najbliżej równowagi
5.0,"Założyłem, że wszyscy gracze są racjonalni i mają ten sam cel, więc każdy wybierze tę samą liczbę."
9.0,"Zakładam że każdy zostanie w zakresie od 1-10 aby nie sprawic że liczba będzie ujemna, raczej inni (jeśli też będą chcieli maksymalizować wynik) wybiorą 8 albo 9, może niektórzy 10. Jeśli trafi się jakiś wariat który wybierze np 100 to i tak nie ma znaczenia bo jakaz jest różnica między -400 a -450 (oczywiście 50 ale w procentach to mała różnica), jeśli wariat się nie trafi i nie zejdziemy na minus to liczba jaką wybieram ma znaczenie. Założenie że wartością średnio wybierana przez ludzi będzie 5 jest nie mądre ponieważ inni też będą chcieli maksymalizować wynik, wiec wybiorą liczbę z zakresu 8-10. Moje rozważanie jest pomiędzy 8 a 9, biorę większe ryzyko (9), bo nie chce mi się myśleć o nie liczbach naturalnych."
10.0,"Jeżeli średnio każdy da więcej niż 10 to nie będę mieć ostatniego miejsca, a jeśli inni się wystraszą i dadza mniej niz 10 by nie był wynik ujemny to będę mieć najwyższy wynik dodatni"
11.0,"Jeżeli wszyscy uczestnicy podali by taką samą najbardziej optymalną dla ""ogółu"" liczbę to była by to piątka 5*(50-5*5)= 125. Myślę, że jednak część osób byłaby bardziej zachłanna i podała by liczbę trochę większą. Zakładam, że łącznie suma podanych liczb przez pozostałą czwórkę zwiększyła by się pewnie o dodatkowe 5 (kilka szóstek i kilka siódemek do 25). Wtedy dla mnie najlepsza była by 12 ( 12*(50-25-12)=156 ). Dla bezpieczeństwa wziąłbym jednak 11 (maksymalizuje mój wynik przy sumie innych do 27). Natomiast jeśli eksperyment byłby wielorazowy, a członkowie mogli by wybierać siebie nawzajem, wybierałbym cały czas 5. Polecam autorowi, bądź autorce zajrzeć do książki Axelroda o podobnej tematyce ""The Evolution od cooperation"", myślę że może być interesująca, oraz do filmiki na youtubie veritasium. https://youtu.be/mScpHTIi-kM?si=hUDIZDkcGgQP79-g"
0.0,Fifty-fifty czy liczba S dodatnia czy ujemna
10.0,"Lubię 10, nikt nie da nic dużego bo ryzyko wyzerowania więc ja mogę"
0.0,"Inni gracze mogą podawać bardzo duże liczby i wtedy S może zrobić się ujemne. W opisie gry brak informacji jaką liczbę można wybrać - dowolną rzeczywistą, czy tylko nieujemną...?"
15.0,"Jeśli podawanie liczby odbywa się w jakiejś określonej kolejności to w zależności w którym momencie bym się znajdował musiałbym oszacować co reszta uczestników by podała, i wziąć pod uwagę to co zostało podane, natomiast, jeśli wszyscy uczestnicy podają liczbę jednoczenie to wybrałbym liczbę 15, ponieważ jeśli wynik końcowy zostałby dodatni otrzymałbym na pewno dosyć spory wynik co pozwoliłoby mi wygrać, natomiast jeśli wynik byłby na minusie, po przemnożeniu przez moją liczbę byłby jednym z tych który nie spowodował by zajęcia jednego z ostatnich miejsc. "
-1.0,"pewnie ci inni ludzie dadza dużą liczbę, żeby wygrać. strzelam ze zejdzie ona poniżej zera. wtedy mój mnożnik będzie np -1*-10. przez to ja dając najmniejszą liczbę na minusie będę mieć więcej niżeli ktokolwiek kto dał liczbę dodatnia. gorzej jeżeli dadzą małe liczy"
5.0,jezeli pozostale osoby podadza rowniez cztery to wynik bedzie wysok
-2.0,"Moim zdaniem osoby chcące zmaksymalizować swój wynik podadzą jak największy wynik, co przełoży się na ostatecznie ujemną różnicę. W tym przypadku najbardziej opłacalną opcją będzie wybranie ujemnej liczby bo pomnożenie ujemnego wyniku z moją ujemną liczbą, da mi największy wynik."
7.0,"Coś o strategii remisowej gdy kazdy daje 10, rezerwa na osobę która da 20 i bez proboemu gdy wszyscy dadzą cyfry, nie ma jednoznacznegk wzorka bo zależy z kim grasz"
9.0,ponieważ wyjdzie najwyższy wynik jeśli każdy z 5 osób poda 5
1.0,Jeżeli S będzie ujemne będę miał najmnjej ujemną liczbę
11.1,"Spodziewam się, że większość ludzi zagra bezpiecznie w zakresie 1-9, aby nie uzyskać ujemnego S. Bedą spodziewać się tego samego od innych ludzi. Przy dodatnim S muszę mieć najwyższą liczbę ze wszystkich graczy. Moge mieć conajwyzej tyle marginesu powyżej 10 ile spodziewam sie marginesu zostawionego przez resztę graczy. W grupie oczywiście moze sie trafić taki sam cwaniak jak ja, stąd wartość po przecinku, żeby go wyprzedzić."
1.0,Nie ma takiej liczby która dawała by za każdym razem wynik wyższy od innych po pomnożeniu przez S jedyne na co można liczyć to że inni uczestnicy gry dadzą numery z tym samym symbolem i większą wartością od 10 wtedy 1 zawsze wygrywa co za tym idzie wydaje się to najlepsza opcja nie znając wyboru innych graczy
5.0,tak mi wyszlo po wyliczeniu rownowagi nasha i zalozeniu ze wszyscy tez jej uzywaja.
9.0,"Zakładając, że pozostali uczestnicy podawali cyfry od 1-8 to mój wynik będzie najwyższy."
9.0,No ogółem z tego co mi się wydaję ludzię zazwyczaj myślą o liczbie 7 najpierw więc podam 9 bo 50-4*7=32 32-9=23 23*9 > 23* 7. I to tyle chyba
5.0,"Zakładam, że inne osoby będą chciały współpracować w celu uzyskania jak najwyższego, sprawiedliwego wyniku i wszyscy odpowiedzą 5"
-5.0,"Liczę na to że pozostali uczestnicy chcąc zdobyć jak najwięcej punktów wybiorą takie liczby aby w 4 osoby przekroczyć sumę 55 punktów, co da ujemny wynik, który pomnożony przez moje -5 da dodatni wynik, który może być nawet spory zależnie od innnych graczy."
10.0,"Liczba 10 daje szansę na maksymalny wynik, oczywiście przy założeniu, że wszyscy pozostali nie zrobią tego samego"
11.0,"Mam nadzieje, że liczba nie wyjdzie poza 50. Nie daje -1, bo ograniczam się do liniowej funkcji uzyskania puntków."
8.0,"jest to liczba w miare środku bezpiecznego gdzie gracze nawet po zagraniu np.10 czy 11 zabiorą sobie więcej niż mi, a ci co bezpiecznie zagraja 1 czy 2 nie przebują mojego progu punktowego"
4.0,"Chce podać jak najmniejszą liczbę, żeby jak najmniej stracić przy odejmowaniu. Z drugiej strony chciałbym dużą liczbę, żeby zyskać przy mnożeniu. Stwierdziłem, że ludzie grający w tą grę też będą chcieli maksymalizować swoje liczby i pójdą podobnym tokiem myślenia. Dlatego muszę wybrać małą liczbę, żeby mało odjąć od początkowej. Ta liczba nie może być też zbyt mała, większa niż przeciętny wybór (żeby wygrać i mieć więcej niż przeciwnicy) dlatego postawiłem na 4."
9.0,"Jest na tyle mała, że raczej nie zejdziemy do wyniku mniejszego niż 1 (zakładając że inni też nie dadzą zbyt dużych liczb) a jednocześnie nie jest najmniejsza więc końcowy iloczyn będzie większy"
0.0,Podanie zera o ile jest to legalna zapewnia 0ptk mam rozumieć ze wszyscy znają zasady gry wiec będą chcieli wynik jak najbardziej obniżyć wiec 0 daje 0 zawsze rozwazanie liczby ujemnej ma sens o ile wszyscy rzucamy liczby w tym samym momencie wtedy gracze nie mogą wyliczać wyniku na bieżąco i podać liczbę zaniżającają moj stan ptk
1.0,"Przypuszczam, że pozostałe 4 osoby będą chciały podać jak najwyższe liczby, żeby potem mieć wyższy czynnik w mnożeniu. Czyli istnieje ryzyko, że wynik odejmowania będzie mniejszy niż zero. Wtedy mnożąc go przez 1 wynik będzie najwyższy. Ps. Myślę, że gdyby był podany przedział wyboru liczby to decyzja byłaby łatwiejsza, ale i ryzyko mniejsze, więc mniej adrenaliny ;)"
15.0,"Wybrałam 15, ponieważ daje ona najwyższy możliwy wynik przy umiarkowanej sumie pozostałych liczb, maksymalizując iloczyn mojej liczby i pozostałej części z 50, a jednocześnie nie niesie dużego ryzyka straty."
5.0,"Każdy gracz może załatwić pozostałych dając dużą liczbę, z czym nic nie da się zrobić. (jeżeli tego się spodziewamy to dajemy 0, bo to zmaksymalizuje nasz wynik.) Zakładając, że każdy gracz gra optymalnie, i nie posiada informacji o pozostałych, to każdy dotrze do tej samej optymalnej wartości. Zakładając to dochodzimy do maximum funkcji x(50-5x), czyli x=5."
0.0,"Wynik ""0"" jest lepszy niż jakikolwiek ujemny wynik, jeśli inni wezmą duże liczby, tak że S<0."
0.0,"Przy założeniu że wszyscy uczestnicy są w pełni racjonalni i sami mają te same założenia co do konkurentów stawianie na 9 ewentualnie 8 było by rozsądną opcją jednak takowego założenia nie ma i z racji nie zdefiniowania społecznej charakterystyki gry przewiduję konkurowanie z innymi wypełniającymi ankietę, a to oznacza standardy dalekie od pełnej racjonalności w grę wchodzą emocje powierzchowność troling, a nawet scenariż w którym jestem socjopata który wypełni ankietę tysiące razy z multikont wpisując 2137 ""just to prove the point"" brak górnego limitu i wypadkowa zachowań przeciętnego internauty sprawiają że zablokowanie wyniku na 0 by nie spaść z balansem poniżej. Oczywiście nie jest to strategia na wygraną bo trafi się szczęściarz któremu wylosują się odpowiedni partnerzy (chyba że jestem socjopatą to zadbam spamem by się nie trafili) jednak przy wyciąganiu średniej z wielokrotnych testów obstawiam że to zera zostaną jedynymi na powierzchni gdy cała reszta zanurkuje w długu spowodowanym niezrozumieniem pytania lub kotem na klawiaturze."
1.0,"Bardzo Ciekawe zadania. Ostatecznie chyba 1 licząc na to, że suma punktow pozostałych czterech graczy będzie większa od 50. Wówczas różnica między 50 a suma wszystkich punktów będzie mniejsza od 0. I mnazac wynik przez moje 1 będę najbliżej."
8.33,równowaga nasha
5.0,"Wybrałem 5 bo jeśli podam za dużą liczbe suma wszystkich będzie duża, S będzie małe, a mój wynik spadnie, jeśli podam za małą liczbę, S będzie duże, ale ja mnożę przez małą liczbę, więc wynik też będzie niski, a 5 jest w środku ani za duza, ani za mała, daje rozsądne S i wynik, a gdy wszyscy wybiorą 5, suma = 25, S = 25, wynik = 125, i jeśli zmienię liczbę, a inni zostaną przy 5, mój wynik będzie niższy, więc 5 to najlepszy wybór."
-5.0,"Najpierw chciałam podać jak największą liczbę, ale uświadomiłam sobie, że wynik będzie na minusie. W ogóle, minusowy wynik to wg mnie największy problem w tej grze. Dlatego dałam -5. Zakładam, że 5 podanych liczb może w sumie dać liczbę większą od 50, a więc wynik będzie na minusie. Jeśli pomnożymy to przez inną ujemną liczbę, wynik będzie dodatni. Nie dałam mniej niż -5, żeby nie przesadzić (bo suma mogłaby dać wynik dodatni i wtedy przegrywam). Zakłam też, że inni ""automatycznie"" dadzą liczby dodatnie (nikt w pierwszej chwili nie myśli o ujemnych w takich grach)."
2.0,Gdy jest większa liczba zwiększa się prawdopodobieństwo na liczbę ujemną
-5.0,"Taką mam ideę że suma liczb pozostałych ludzi przekroczy 50, a nawet to 55, i wtedy - razy - daje + czyli free win"
5.0,"Jeżeli wszyscy w miarę rozumieją tę grę, powinno im zależeć na jak najmniejszej stracie z odejmowania (50 minus x1 minus x2 minus x3 minus x4), przy jednoczesnym jak największym mnożeniu. Dlatego, metodą prób i błędów, doszedłem do liczby 5."
9.0,Otrzymany wynik mnożony przez liczbę 9 gwarantuje najwyższy wynik.pod.warunkiem że otrzymaną suma będzie wyższa niż 0 a pozostałe cztery osoby podadzą liczbę niższa od 9 
5.0,"Jeżeli każdy z uczestników myśli racjonalnie i chce zmaksymalizować swój wynik, sytuacja jest symetryczna. Wtedy sensowne jest założenie, że pozostali wybiorą tę samą liczbę co ja. Mój wynik: x \cdot (50 - 5x) To jest parabola skierowana w dół. Maksimum wypada dokładnie w wierzchołku: x = 5 Sprawdzenie: • suma liczb: 5 \times 5 = 25 • S = 50 - 25 = 25 • mój wynik: 5 \times 25 = 125 Każda próba „cwaniakowania” (np. 8, 10 itd.) obniża wynik, jeśli inni też myślą logicznie."
-3.0,"Podejrzewam, że inne osoby będą zuchwałe i podadzą duże liczby dodatnie, żeby osiągnąć wynik wyższy niż inni. W ten sposób łączna różnica łatwo ""zejdzie na minus"" i wtedy tylko pomnożenie jej przez drugą liczbę ujemną da dodatni, być może wysoki wynik."
8.0,Równowaga
-3.0,"Jeśli suma wszystkich osób będzie większa od 50, to S będzie ujemne, więc wynik będzie dla mnie wtedy nie mniejszy niż 150."
1.0,"Jeżeli inni podadzą liczby większe niż moja i wynik wyjdzie ujemny, to mnożąc następnie S przez liczby X1,X2, itd, to ja otrzymam najmniejszą liczbę ujemną, czyli w tym wypadku najwyższą. Zakładając, że nikt nie poda w takim scenariuszu liczby 0."
0.0,"Inni gracze mogą podawać bardzo duże liczby i wtedy S może zrobić się ujemne. W opisie gry brak informacji jaką liczbę można wybrać - dowolną rzeczywistą, czy tylko nieujemną...?"
6.0,"Matematycznie najbardziej opłaca się wszystkim wybrać 5 (maksimum funkcji y=(50-5x)*x), ale ponieważ 50/5=10 i czuję że inni mogą dać liczby bliżej 10, to ja też swoją delikatnie podnoszę ;)"
1.0,"Myślę, że przy pięciu osobach jest duże prawdopodobieństwo, że po odjęciu od 50 wyjdzie ujemna liczba, a każde mnożenie przez ujemną liczbę, będzie zmniejszało mój wynik. Mnożenie przez 1 najmniej go zmniejszy."
-1.0,"zgaduję, że pozostali uczestnicy mogliby wybrac liczby ktorych suma znacznie przekraczalaby 50 poniewaz chcieliby uzyskac jak największą liczbę punktów jeżeli tak by się wydarzylo to jako jedyny posiadajacy ujemna liczbe x mialbym dodatni wynik, jezeli inni pomysleliby jednak w ten sam sposob co ja to majac nie daleką od zera liczbe jak -1 mialbym rowniez najwyzszy wynik bo -1 * dodatnie S jest wieksze niz -10 *s 
"