Sygnatura czasowa,"Zasady gry:
2026-01-08 14:30:51,9,"Wybrałem 9, bo w tej grze wynik to iloczyn x*S, a nie samo utrzymanie wysokiego S. Bardzo małe liczby (np. 1) faktycznie zostawiają duże S, ale jednocześnie dają mały mnożnik, więc ktoś z umiarkowanie większą liczbą może łatwo uzyskać znacznie lepszy wynik. Z kolei bardzo duże liczby są ryzykowne, bo szybko obniżają S (a nawet mogą zrobić je ujemnym), co psuje wynik.

Ponieważ wybór jest jednoczesny i tajny, nie znamy sumy liczb innych osób. Matematycznie najlepsza odpowiedź zależy od tej sumy, ale gdy gracze myślą „racjonalnie”, naturalnie pojawia się wartość w okolicach 50/6 ≈ 8,33. To sugeruje, że część osób, które choć chwilę policzą, będzie wybierać okolice 8–9. Dlatego 9 jest dobrym strzałem: jest blisko punktu, do którego skłania sama matematyka, a jednocześnie jest odporne na typowe zachowania w eksperymencie społecznym (część osób wybierze mało intuicyjnie, część będzie kombinować). W scenariuszu, gdzie inni wybierają nisko, 9 daje wysoki wynik dzięki nadal dużemu S, a w scenariuszu z bardziej agresywnymi wyborami nie jest tak ryzykowne jak bardzo duże liczby."
2026-01-08 15:20:22,15,"Wybrałam 15, ponieważ daje ona najwyższy możliwy wynik przy umiarkowanej sumie pozostałych liczb, maksymalizując iloczyn mojej liczby i pozostałej części z 50, a jednocześnie nie niesie dużego ryzyka straty."
2026-01-08 16:22:29,1,"Zasady gry nie jasne. Nie wyjaśniono jakie należy podać liczby (ich zakres, to czy podaje się je na głos czy anonimowo a także czy mogą się powtarzać). Wynik może być ujemny a to wiele zmienia w grze."
2026-01-08 16:23:46,8.33,równowaga nasha
2026-01-08 16:33:26,7,"bo ludzie są zachłanni, więc ktoś weźmie prawdopodobnie dużą liczbę licząc, że inni zfoldują, rozsądni podadzą ~10, więc prawdopodobnie będzie S ujemne, więc daję stosunkowo małą liczbę by mało wyjść na minus, ale na tyle dużą, by S było faktycznie ujemne "
2026-01-08 16:43:05,8.33333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,Matematyka.
2026-01-08 16:55:05,2,bo tak
2026-01-08 17:01:29,-1,"Jeśli suma będzie powyżej 50 to super bo pewnie każdy na dodatnią, jeśli każdy wezmie ujemne to też wygram a inne przypadki można pominąć ponieważ nie kończ się pozytywnie "
2026-01-08 17:15:22,8,Tak o 
2026-01-08 17:16:09,21,Moja ulubiona
2026-01-08 17:17:39,7,bo to fajna liczba
2026-01-08 17:17:55,5,Dla beki
2026-01-08 17:17:59,67,bo jest śmieszna
2026-01-08 17:18:04,8,Najbliżej równowagi 
2026-01-08 17:18:34,200,Nikt nie wygra jeśli będzie 0
2026-01-08 17:18:42,5,"Jeżeli każdy z uczestników myśli racjonalnie i chce zmaksymalizować swój wynik, sytuacja jest symetryczna. Wtedy sensowne jest założenie, że pozostali wybiorą tę samą liczbę co ja.

Mój wynik:
x \cdot (50 - 5x)

To jest parabola skierowana w dół. Maksimum wypada dokładnie w wierzchołku:
x = 5

Sprawdzenie:
	•	suma liczb: 5 \times 5 = 25
	•	S = 50 - 25 = 25
	•	mój wynik: 5 \times 25 = 125

Każda próba „cwaniakowania” (np. 8, 10 itd.) obniża wynik, jeśli inni też myślą logicznie."
2026-01-08 17:18:54,67,67
2026-01-08 17:20:00,3,To moja szczęśliwa liczba 
2026-01-08 17:20:13,0,"Ponieważ zakładam że wszyscy podadzą wysokie liczby gdzie wartosc odejmowania wyjdzie ujemna, co sprawia ze wyniki iloczynów wyjdą też ujemne a moja wartość wyniesie 0."
2026-01-08 17:20:32,5,"Wybrałem 5 bo jeśli podam za dużą liczbe suma wszystkich będzie duża, S będzie małe, a mój wynik spadnie, jeśli podam za małą liczbę, S będzie duże, ale ja mnożę przez małą liczbę, więc wynik też będzie niski, a 5 jest w środku ani za duza, ani za mała, daje rozsądne S i wynik, a gdy wszyscy wybiorą 5, suma = 25, S = 25, wynik = 125, i jeśli zmienię liczbę, a inni zostaną przy 5, mój wynik będzie niższy, więc 5 to najlepszy wybór."
2026-01-08 17:21:58,5,5 jest liczbą równoważną ani nie minimalizuje mojej straty ani nie maksymalizuje zysku 
2026-01-08 17:22:00,-100,Moja liczb będzie największą z pośród ujemnych wyników 
2026-01-08 17:25:11,50,Niech wygra najmniej chciwa osoba
2026-01-08 17:25:41,7777777,Moje ulubione cyfry
2026-01-08 17:26:35,12,"Liczę na to, że pozostali uczestnicy podadzą liczby z bezpiecznego przedziału 6 - 9"
2026-01-08 17:27:28,5,Nie został określony w zadaniu przedział liczbowy ale wnioskuję ze jest od 0 do 10 . Wybrałabym liczbę 5 zakładając ze każdy z graczy maximalizuje indumywidualny wynik 
2026-01-08 17:27:45,11111,tyle jedynek ile osób bierze udział w grze czyli: 11111
2026-01-08 17:34:20,1750,"Warunek 1: zakladam ze poruszamy sie w zbiorze liczb dodatnich. Jesli tak, aby wynik tego działania był najwyższy suma kolejnych 5 liczb musi być najmniejsza a to znaczy że są to liczby 1,2 3,4,5. Ich suma to 15 >50-15=35. Aby iloczyn dwóch licz byl najwyższy to trzeba pomnożyć otrzymany wynik przez najwyższa liczbę ze zbioru, tzn przez 50. Wynik 35x50=1750"
2026-01-08 17:35:25,1,Nie ma takiej liczby która dawała by za każdym razem wynik wyższy od innych po pomnożeniu przez S jedyne na co można liczyć to że inni uczestnicy gry dadzą numery z tym samym symbolem i większą wartością od 10 wtedy 1 zawsze wygrywa co za tym idzie wydaje się to najlepsza opcja nie znając wyboru innych graczy
2026-01-08 17:38:34,5,ahhh piekny umysl i Nash...
2026-01-08 17:44:52,5,Domyślam się że każdy rzuci się na jak największe liczby chcąc zdobyć jak największy wynik. Liczba S może osiągnąć wartość poniżej 0. To może być niebezpieczne. Jeżeli jest pięciu graczy 50:5=10 celowałbym w liczbę od 0-10. Oczywiście w pierwszej rundzie trudno przewidzieć zachowanie przeciwników.
2026-01-08 17:47:32,6,"Wybrałem liczbę 42( jedna książka opisuje że jest ona odpowiedzią na wszystko) , następnie dodałem do siebie 4 i 2."
2026-01-08 17:48:18,8,"im większą wybiorę liczbę, tym większy mnożnik, ale nie biorę 9, żeby nie być zbyt chciwym"
2026-01-08 17:49:59,3,poniewaz 3 jest moja szczesliwa liczba i nie moze az tak zaszkodzic tej S
2026-01-08 17:57:16,5,bo jest tak pomiędzy 0 a 10
2026-01-08 18:00:21,67,"-Jak podam za dużą liczbę to S bedzie ujemne i przegram
-jak podam za małą liczbę to wiadomo\; jak ujemną to nie mam szans chyba, że ktoś jeszcze da ujemną to mam farta i wydaje mi się że intuicyjnie (jest nieskończenie wiele liczb do wyboru) nie ma strategii wygrywającej czyli 67 to najlepszy wybór."
2026-01-08 18:07:48,2,Czym mniejsza liczba tym większy wynik mnożenia 
2026-01-08 18:12:22,0,"Inni gracze mogą podawać bardzo duże liczby i wtedy S może zrobić się ujemne. W opisie gry brak informacji jaką liczbę można wybrać - dowolną rzeczywistą, czy tylko nieujemną...?"
2026-01-08 18:14:46,-1000,"odejmie się poniżej zera i potem jak się pomnoży to będzie duża liczba dodatnia, o ile inni tak nie zrobią ale gambling ftw"
2026-01-08 18:17:17,11.1,"Spodziewam się, że większość ludzi zagra bezpiecznie w zakresie 1-9, aby nie uzyskać ujemnego S. Bedą spodziewać się tego samego od innych ludzi. Przy dodatnim S muszę mieć najwyższą liczbę ze wszystkich graczy. Moge mieć conajwyzej tyle marginesu powyżej 10 ile spodziewam sie marginesu zostawionego przez resztę graczy. W grupie oczywiście moze sie trafić taki sam cwaniak jak ja, stąd wartość po przecinku, żeby go wyprzedzić."
2026-01-08 18:17:48,67,67
2026-01-08 18:17:54,67,67
2026-01-08 18:19:30,-1E+63,"Są duże szanse na to, że S będzie ujemne, i pomnożenie tego przez liczbę ujemną da duuuza liczbe"
2026-01-08 18:20:04,28,Ostatnio wydaje się ona szczęśliwą liczbą dla mnie
2026-01-08 18:21:07,-100,"Są duże szanse na to, że S będzie ujemne i pomnożenie tego przez liczbę ujemną da duży wynik"
2026-01-08 18:22:13,1,"Upraszcza obliczenia, i tak nie jestem w stanie na początku przewidzieć liczb wybranych przez innych graczy."
2026-01-08 18:25:45,1,"Jesli ja i pozostale osoby wybierzemy 1, wynik koncowy bedzie najblizszy liczbie wyjsciowej (przy zalozeniu, ze wybieramy liczby calkowite). "
2026-01-08 18:29:45,4,"To jest losowa gra, nie mam wplywu na reszte ludzi i liczba 4 jest pierwszą, o ktorej pomyślałem."
2026-01-08 18:30:01,34,"Wybrałem liczbę 34, ponieważ przy pozornie losowym wyborze mój mózg zastosował uproszczone mechanizmy decyzyjne (heurystyki). Unikałem liczb skrajnych oraz okrągłych, które są postrzegane jako mniej losowe, a liczba 34 znajduje się w środkowym zakresie i sprawia wrażenie neutralnej oraz przypadkowej. Decyzja była wynikiem automatycznych, nieuświadomionych procesów poznawczych, a nie świadomej analizy czy przypisywania tej liczbie szczególnego znaczenia."
2026-01-08 18:33:23,-3,"Ktoś mógłby pomyśleć, że weźmie jak najwięcej, np. 30, żeby mieć jak największy mnożnik. I wtedy jest duża szansa, że S będzie ujemna."
2026-01-08 18:41:47,-5,"Najpierw chciałam podać jak największą liczbę, ale uświadomiłam sobie, że wynik będzie na minusie. W ogóle, minusowy wynik to wg mnie największy problem w tej grze. Dlatego dałam -5. Zakładam, że 5 podanych liczb może w sumie dać liczbę większą od 50, a więc wynik będzie na minusie. Jeśli pomnożymy to przez inną ujemną liczbę, wynik będzie dodatni. Nie dałam mniej niż -5, żeby nie przesadzić (bo suma mogłaby dać wynik dodatni i wtedy przegrywam). Zakłam też, że inni ""automatycznie"" dadzą liczby dodatnie (nikt w pierwszej chwili nie myśli o ujemnych w takich grach). "
2026-01-08 18:46:32,-1,"Jeśli reszta graczy poda liczby, których suma przekroczy 51, oraz nikt nie da mniej niż -1 to jako jedyni będziemy mieli dodatni wynik. Zmniejszenie x_1 do np. -100 poskutkuje zwiększeniem minimalnej sumy reszty liczb do 150, co jest mniej prawdopodobne do przekroczenia."
2026-01-08 18:46:33,9,Dzień urodzin syna 
2026-01-08 18:54:25,10,Bo 50 podzielone na 5 jest rowne 10
2026-01-08 18:56:05,-2,Liczę na to że większość da dodatnie i wtedy mam raczej winka bo większość da wieksze liczby z zalozeniem że będą tylko dodatnie. Dodatkowo -2 żeby mieć więcej od tych co dadzą -1 xd
2026-01-08 19:02:17,5,"Założyłem, że wszyscy gracze są racjonalni i mają ten sam cel, więc każdy wybierze tę samą liczbę."
2026-01-08 19:13:35,7,"Jest to moja szczęśliwa liczba
Chciałbyś się ze mną skontaktować, chętnie bym się dowiedział czegoś więcej [phone]"
2026-01-08 19:32:13,33,Jest to moja liczba mistrzowska w numerologi
2026-01-08 19:34:08,11,"Mam nadzieje, że liczba nie wyjdzie poza 50. Nie daje -1, bo ograniczam się do liniowej funkcji uzyskania puntków."
2026-01-08 19:34:14,25,bo tak
2026-01-08 19:36:15,25,bo jest w polowie i ma najwiekszy sens
2026-01-08 19:43:22,5,tak mi wyszlo po wyliczeniu rownowagi nasha i zalozeniu ze wszyscy tez jej uzywaja.
2026-01-08 19:43:35,-1,67
2026-01-08 19:58:20,5,"Każdy gracz może załatwić pozostałych dając dużą liczbę, z czym nic nie da się zrobić. (jeżeli tego się spodziewamy to dajemy 0, bo to zmaksymalizuje nasz wynik.) Zakładając, że każdy gracz gra optymalnie, i nie posiada informacji o pozostałych, to każdy dotrze do tej samej optymalnej wartości. Zakładając to dochodzimy do maximum funkcji x(50-5x), czyli x=5."
2026-01-08 19:59:25,10,"troche nie chce mi sie tego rozpisywac ale no moja liczba musi byc najwieksza, jak S bedzie ujemne to niefajnie, wiec chce aby bylo dodatnie ale tez bezpiecznie zeby bylo. jak ktos poda liczbe <=9 to prawdopobioienstwo ze S ujemne maleje, a ja mam wieksza liczbne wiec git,  a jak >=11 to prawdopodobientwo ze S ujemne rosnie, wiec ja bym wygral"
2026-01-08 19:59:49,9,Otrzymany wynik mnożony przez liczbę 9 gwarantuje najwyższy wynik.pod.warunkiem że otrzymaną suma będzie wyższa niż 0 a pozostałe cztery osoby podadzą liczbę niższa od 9 
2026-01-08 20:00:22,5,"Optymistycznie, choć być może złudnie zakładam, że pozostałe 4 osoby także wybiorą liczbę 5. Gdy wszystkie osoby wybiorą tą samą liczbę, S = 50-5x i wynik = x(50-5x). x(50-5x) przyjmuje wartość największą dla x = 5."
2026-01-08 20:05:49,10,Nie mam pojęcia. Strzelałabym. Jestem tylko humanistą;)
2026-01-08 20:06:16,10,Duzy mnoznik i w miare malo zmniejszona od 50
2026-01-08 20:14:01,-1,daje liczbę ujemną i liczę na to że inne osoby dadzą za duże liczby typu 20 15 10 10 co spowoduje że S będzie ujemne a co za tym idzie tylko mój iloraz x×S będzie dodatni
2026-01-08 20:18:07,8,"Wydaje mi się, że to taka nie za duża (żeby S nie było ujemne) i nie za mała liczba (żeby S było pomnożone jak najwięcej razy)."
2026-01-08 20:19:48,12,"Mój numer z dziennika, a dziś był szczęśliwy:)
Na poważnie - nie umiem w matmę, a to mi się wydaje optymalnie najlepsza opcja"
2026-01-08 20:29:31,-2,"Większość osób poda dosyć wysoką liczbę zapewne większą niż 12, lub chociaż jedna osoba da bardzo wysoką, S będzie na minusie przez co tylko x minusowe będą miały wynik na plusie, aby uniknąć że ktoś inny poda -1 wpisuje -2."
2026-01-08 20:34:07,5,"Jesli wybiore duza liczbe ryzykuje wynik ujemny - wysoka strata, jesli wybiore 5 a inni losowo wybiora male liczby to mam super mnoznik. Kazdy w grze chce otrzymac duzy wynik, wiec jest szansa na szczescie."
2026-01-08 20:56:48,1,"Nie gra roli jaką liczbę wybiorę bowiem pozostałe 4 to wielka zagadka jednakże liczba 50 w wzorze zasugeruje dużej ilości osób, że ""trzeba"" podać liczbę dodatnią. Wobec powyższego dla wartości jeden chyba mam sporą szansę na wygraną :))"
2026-01-08 20:57:16,1,Pozwoli mi to uzyskać możliwie najwyższy wynik
2026-01-08 20:58:14,-100000000,jeśli odejmiemy wszystkie liczby od 50 to powstanie bardzo duża liczba ujemna po pomnożeniu jej przez moją liczbę czyli  ujemną wyjdzie bardzo duża liczba dodatnia
2026-01-08 21:01:24,1,żeby wyszedł największy wynik 
2026-01-08 21:03:50,-3,"Jeśli suma wszystkich osób będzie większa od 50, to S będzie ujemne, więc wynik będzie dla mnie wtedy nie mniejszy niż 150."
2026-01-08 21:04:35,4,Nwm
2026-01-08 21:07:19,0,dodatnie i ujemne liczby są nieprzewidywalne i zależą od wyborów pozostałych uczestników
2026-01-08 21:11:07,10,Sprawdziłem jaki jest najbardziej uśredniony wynik
2026-01-08 21:12:53,45,Ponieważ 1 była moja liczą i innych
2026-01-08 21:14:14,-20,"Zakładam, że inni podadzą liczby które zsumowane będą większe od 70, wtedy ujemna razy ujemna da dodatnia, może nikt inny nie da liczby ujemnej"
2026-01-08 21:16:38,9,"jak wynik odejmowania bedzie ujemne to lepiej miec liczbe najmniejsza, a jak bedzie dodatnie to najwieksza. ale tez 50/5=10, wiec optymalna liczba od 5 do 14 "
2026-01-08 21:29:46,10,"Zakładając że jak każdy wybierze 10, to nikt nic nie dostanie. Jeśli wybiorę mnie to mogę nie zyskać, jeśli więcej to mogę stracić (reszta 10). Rozumuję że danie poniżej 10 jest nie optymalne. Danie 10 jest pewnie najlepszą strategią nie znając wyboru innych."
2026-01-08 21:31:56,9,"Mój wynik to x1*(50-P-x1), gdzie P to suma wyborów pozostałych osób. Jest to funkcja kwadratowa, która ma maksimum dla x1=(50-P)/2. Zakładając, że pozostali gracze też to wyliczyli x1=(50-4x1)/2, czyli x1=25/3=8,(3). Czyli, jeżeli liczba ma być całkowita to najbliższa jest 8. Dlatego wybrałam 9, bo jeżeli pozostali wybrali 8, to mój wynik wynosi 81."
2026-01-08 21:34:22,1E+114,"duża liczba, duży wynik"
2026-01-08 21:43:38,-1E+20,"minus nieskończoność 
gry nie da się wygrać. zbyt wiele zalezy od przypadku (innych osób)"
2026-01-08 21:55:42,-3,"Podejrzewam, że inne osoby będą zuchwałe i podadzą duże liczby dodatnie, żeby osiągnąć wynik wyższy niż inni. W ten sposób łączna różnica łatwo ""zejdzie na minus"" i wtedy tylko pomnożenie jej przez drugą liczbę ujemną da dodatni, być może wysoki wynik."
2026-01-08 22:04:00,7,Zakladajajac ze wszystkie wartosci sa te same mozemy zauwazyc ze najbardziej optymalne byloby 5. majac nadzieje ze przeciwnicy rowniez to zauwazyli uznaje ze wynik bedzie wystarczajaco duzy zeby pomnozenie go przez 7 dawalo liczbe wieksza niz pomnozenie go przez 5 i dodanie 10
2026-01-08 22:09:14,5,"Zakładając że pozostali zakładają racjonalne rozumowanie u innych, powinni podać liczby w okolicy 5. Niektórzy mogą podać liczby wyższe, ale tym bardziej 5 jest o.k."
2026-01-08 22:25:43,10,mój kolega dał -10  https://tenor.com/pl/view/steamhappy-steam-happy-steam-happy-emoji-gif-8108676584237132839
2026-01-08 22:25:49,-10,"Flipuję że inni dadzą takie liczby, że S będzie na minusie. Nie podaje mniejszej liczby, ponieważ S ma wtedy mniejszą szansę na bycie na minusie, a przynajmniej tak mi się wydaje"
2026-01-08 22:30:00,10,"Zacznijmy od tego, że biorąc 4 losowe osoby i pytając o dowolną liczbę jest małe prawdopodobieństwo na to, że akurat wskażą liczbę ujemną, tym bardziej niecałkowitą. Również wiele osób oprze swoje wyniki o liczby nie większe niż 50 ale większe od zera, ponieważ nie chcą aby wynik był ujemny. 
Pierwszy naturalnym instynktem ludzkim będzie współpraca w rywalizacji polegająca na nie braniu liczb większych od 10, by wynik nie spadł poniżej zera (Bo wtedy czym większą liczbę dodatnią wybrałeś tym mniejszą uzyskujesz ostatecznie). Dlatego kluczem jest założenie najbardziej prawdopodobnego scenariusza, gdzie każdy początkowo myślał o 7, ale stwierdził, że inni też tak pomyślą i dadzą lekko wyższą. 
Czemu akurat 7? Ponieważ wydaje się dość dużym mnożnikiem końcowym, i zapewnia to że różnica liczb nie spada poniżej zera. Druga sprawa to, że liczba 7 jest szeroko zakorzeniona w naszej kulturze i kojarzy się pozytywnie z szczęściem. 
Dlatego na wszelki wypadek wybieram liczbę 10, gdyby jednak inni uznali, że 50/5 = 10, więc dla nich taka liczba będzie idealna, wtedy doszłoby do remisu, a to lepsze niż przegrana. 
Liczby większe od 10 są ryzykowne, gdy rozpatrujemy to nie znając charakterów swoich przeciwników. Nie ma sensu ryzykować, bo zapewne i tak dadzą 7,8,9,10."
2026-01-08 22:37:24,20,Zakładam że reszta może dać liczbe mniejszą od mojej
2026-01-08 22:37:38,5,"Jeżeli wszyscy w miarę rozumieją tę grę, powinno im zależeć na jak najmniejszej stracie z odejmowania (50 minus x1 minus x2 minus x3 minus x4), przy jednoczesnym jak największym mnożeniu. Dlatego, metodą prób i błędów, doszedłem do liczby 5."
2026-01-08 22:37:50,4,"Chce podać jak najmniejszą liczbę, żeby jak najmniej stracić przy odejmowaniu. Z drugiej strony chciałbym dużą liczbę, żeby zyskać przy mnożeniu. Stwierdziłem, że ludzie grający w tą grę też będą chcieli maksymalizować swoje liczby i pójdą podobnym tokiem myślenia. Dlatego muszę wybrać małą liczbę, żeby mało odjąć od początkowej. Ta liczba nie może być też zbyt mała, większa niż przeciętny wybór (żeby wygrać i mieć więcej niż przeciwnicy) dlatego postawiłem na 4."
2026-01-08 22:55:59,1,"Bardzo Ciekawe zadania. Ostatecznie chyba 1  licząc na to, że suma punktow  pozostałych czterech  graczy będzie większa od 50. Wówczas różnica między 50 a suma wszystkich punktów będzie mniejsza od 0. I mnazac wynik przez moje 1 będę najbliżej. "
